
const pin_t MY_LED = D7;


void setup() {
	pinMode(MY_LED, OUTPUT);
}


void loop() {

	//H
    //short blink (dot)
	digitalWrite(MY_LED, HIGH);
	delay(500);
	digitalWrite(MY_LED, LOW);
	delay(500);
	//short blink (dot)
	digitalWrite(MY_LED, HIGH);
	delay(500);
	digitalWrite(MY_LED, LOW);
	delay(500);
	//short blink (dot)
	digitalWrite(MY_LED, HIGH);
	delay(500);
	digitalWrite(MY_LED, LOW);
	delay(500);
	//short blink (dot)
	digitalWrite(MY_LED, HIGH);
	delay(500);
	digitalWrite(MY_LED, LOW);
	delay(500);
	
	
	
	//O
	//long blink (line)
	digitalWrite(MY_LED, HIGH);
	delay(1000);
	digitalWrite(MY_LED, LOW);
	delay(500);
	 //long blink (line)
	digitalWrite(MY_LED, HIGH);
	delay(1000);
	digitalWrite(MY_LED, LOW);
	delay(500);
	 //long blink (line)
	digitalWrite(MY_LED, HIGH);
	delay(1000);
	digitalWrite(MY_LED, LOW);
	delay(500);
	
	
	
	//O
	//long blink (line)
	digitalWrite(MY_LED, HIGH);
	delay(1000);
	digitalWrite(MY_LED, LOW);
	delay(500);
	 //long blink (line)
	digitalWrite(MY_LED, HIGH);
	delay(1000);
	digitalWrite(MY_LED, LOW);
	delay(500);
	 //long blink (line)
	digitalWrite(MY_LED, HIGH);
	delay(1000);
	digitalWrite(MY_LED, LOW);
	delay(500);
	
	
	//M
	//long blink (line)
	digitalWrite(MY_LED, HIGH);
	delay(1000);
	digitalWrite(MY_LED, LOW);
	delay(500);
	// long blink (line)
	digitalWrite(MY_LED, HIGH);
	delay(1000);
	digitalWrite(MY_LED, LOW);
	delay(500);
	
	
	//A
	//short blink (dot)
	digitalWrite(MY_LED, HIGH);
	delay(500);
	digitalWrite(MY_LED, LOW);
	delay(500);
	 //long blink (line)
	digitalWrite(MY_LED, HIGH);
	delay(1000);
	digitalWrite(MY_LED, LOW);
	delay(500);
	
	
	//N
	//long blink (line)
	digitalWrite(MY_LED, HIGH);
	delay(1000);
	digitalWrite(MY_LED, LOW);
	delay(500);
	//short blink (dot)
	digitalWrite(MY_LED, HIGH);
	delay(500);
	digitalWrite(MY_LED, LOW);
	delay(500);
	
		
	
}
